Linie	16	0	19	0	79502	25146	79502	37084	254	0	0	1	0
Linie	16	0	19	0	79502	37084	76410	40176	254	0	0	1	0
Signal	0	0	20	0	0	0	D15			
Linie	16	0	20	0	81118	26110	80316	26110	254	0	0	1	0
Linie	16	0	20	0	80316	26110	80010	26416	254	0	0	1	0
Linie	16	0	20	0	76672	40676	67878	40676	254	0	0	1	0
Linie	16	0	20	0	80010	26416	80010	37338	254	0	0	1	0
Linie	16	0	20	0	80010	37338	76672	40676	254	0	0	1	0
Signal	0	0	21	0	0	0	GND			
Linie	16	0	21	0	69758	18110	69012	18110	254	0	0	1	0
Linie	16	0	21	0	69012	18110	68580	18542	254	0	0	1	0
Linie	16	0	21	0	68072	28282	68072	28194	254	0	0	1	0
Linie	2	0	21	0	64516	30734	67056	28194	254	0	0	1	0
Linie	2	0	21	0	13462	49530	19304	49530	254	0	0	1	0
Linie	2	0	21	0	20574	39370	24384	43180	254	0	0	1	0
Linie	2	0	21	0	89916	17780	92202	17780	406	0	0	1	0
Linie	2	0	21	0	91186	19050	89916	17780	406	0	0	1	0
Linie	16	0	21	0	1016	78740	99568	78994	254	0	0	1	0
Linie	16	0	21	0	99568	78994	99314	1270	254	0	0	1	0
Linie	16	0	21	0	99314	1270	1016	1270	254	0	0	1	0
Linie	16	0	21	0	1016	1270	1016	78740	254	0	0	1	0
Linie	2	0	21	0	67056	59182	67056	47752	254	0	0	1	0
Linie	2	0	21	0	67056	47752	83058	47752	254	0	0	1	0
Linie	2	0	21	0	83058	47752	83058	53594	254	0	0	1	0
Linie	2	0	21	0	83058	53594	81534	59182	254	0	0	1	0
Linie	2	0	21	0	81534	59182	67056	59182	254	0	0	1	0
Punkt	100	0	21	0	67056	28194	0	804	804	0	500	0	0	0	0
Punkt	100	0	21	0	64516	30734	0	804	804	0	500	0	0	0	0
Punkt	100	0	21	0	19304	49530	0	904	904	0	600	0	0	0	0
Punkt	100	0	21	0	13462	49530	0	904	904	0	600	0	0	0	0
Punkt	100	0	21	0	20574	39370	0	904	904	0	600	0	0	0	0
Punkt	100	0	21	0	24384	43180	0	904	904	0	600	0	0	0	0
Punkt	100	0	21	0	91186	19050	0	804	804	0	500	0	0	0	0
Punkt	100	0	21	0	81026	58420	0	804	804	0	500	0	0	0	0
Punkt	100	0	21	0	82296	48514	0	804	804	0	500	0	0	0	0
Punkt	100	0	21	0	70866	54102	0	804	804	0	500	0	0	0	0
Punkt	100	0	21	0	72898	48260	0	804	804	0	500	0	0	0	0
Signal	0	0	22	0	0	0	LED_A			
Linie	16	0	22	0	27178	72302	29210	72302	254	0	0	1	0
Linie	16	0	22	0	29210	72302	30138	72302	254	0	0	1	0
Linie	16	0	22	0	30138	72302	30226	72390	254	0	0	1	0
Linie	16	0	22	0	30226	72390	30226	74422	254	0	0	1	0
Linie	16	0	22	0	30226	74422	30734	74930	254	0	0	1	0
Linie	16	0	22	0	38866	72386	38866	71818	254	0	0	1	0
Linie	16	0	22	0	30734	74930	36322	74930	254	0	0	1	0
Linie	16	0	22	0	36322	74930	38866	72386	254	0	0	1	0
Signal	0	0	23	0	0	0	LED_B			
Linie	16	0	23	0	23114	72302	25146	72302	254	0	0	1	0
Linie	16	0	23	0	39366	72648	39366	71818	254	0	0	1	0
Linie	16	0	23	0	34798	77216	39366	72648	254	0	0	1	0
Linie	16	0	23	0	27178	77216	34798	77216	254	0	0	1	0
Linie	16	0	23	0	26162	76200	27178	77216	254	0	0	1	0
Linie	16	0	23	0	26162	72644	26162	76200	254	0	0	1	0
Linie	16	0	23	0	25908	72390	26162	72644	254	0	0	1	0
Linie	16	0	23	0	25234	72390	25908	72390	254	0	0	1	0
Linie	16	0	23	0	25146	72302	25234	72390	254	0	0	1	0
Signal	0	0	24	0	0	0	LED_SPEED			
Linie	16	0	24	0	14224	77292	14224	77216	254	0	0	1	0
Linie	16	0	24	0	14224	77216	16256	75184	254	0	0	1	0
Linie	16	0	24	0	16256	75184	22860	75184	254	0	0	1	0
Linie	16	0	24	0	22860	75184	23114	74930	254	0	0	1	0
Linie	16	0	24	0	23114	74930	23114	74002	254	0	0	1	0
Signal	0	0	25	0	0	0	N$1			
Linie	16	0	25	0	35882	38676	37278	38676	254	0	0	1	0
Linie	16	0	25	0	35814	38608	35882	38676	254	0	0	1	0
Linie	16	0	25	0	16510	19812	21615	24917	254	0	0	1	0
Linie	16	0	25	0	21615	24917	21615	31750	254	0	0	1	0
Linie	16	0	25	0	21615	31750	21615	34077	254	0	0	1	0
Linie	2	0	25	0	21615	31750	21615	33553	254	0	0	1	0
Linie	2	0	25	0	21615	33553	26670	38608	254	0	0	1	0
Linie	2	0	25	0	26670	38608	35814	38608	254	0	0	1	0
Punkt	100	0	25	0	35814	38608	0	685	685	0	381	0	0	0	0
Punkt	100	0	25	0	21615	31750	0	685	685	0	381	0	0	0	0
Signal	0	0	26	0	0	0	N$2			
Linie	16	0	26	0	35708	33676	37278	33676	254	0	0	1	0
Linie	16	0	26	0	34036	32004	35708	33676	254	0	0	1	0
Linie	16	0	26	0	31242	32004	34036	32004	254	0	0	1	0
Linie	16	0	26	0	26504	32004	31242	32004	254	0	0	1	0
Linie	16	0	26	0	25234	33782	26504	32004	254	0	0	1	0
Signal	0	0	27	0	0	0	N$3			
Linie	16	0	27	0	35970	33176	37278	33176	254	0	0	1	0
Linie	16	0	27	0	31242	29464	32258	29464	254	0	0	1	0
Linie	16	0	27	0	32258	29464	35970	33176	254	0	0	1	0
Linie	16	0	27	0	28536	29464	31242	29464	254	0	0	1	0
Linie	16	0	27	0	26758	27686	28536	29464	254	0	0	1	0
Signal	0	0	28	0	0	0	N$4			
Linie	16	0	28	0	67878	52176	71268	52176	254	0	0	1	0
Linie	16	0	28	0	71268	52176	71628	51816	254	0	0	1	0
Linie	16	0	28	0	71628	51816	71628	51142	254	0	0	1	0
Linie	16	0	28	0	71628	51142	74461	51142	254	0	0	1	0
Linie	16	0	28	0	74461	51142	74803	50800	254	0	0	1	0
Signal	0	0	29	0	0	0	N$5			
Linie	16	0	29	0	67878	52676	77978	52676	254	0	0	1	0
Linie	16	0	29	0	77978	52676	79785	52676	254	0	0	1	0
Linie	16	0	29	0	79785	52676	81661	50800	254	0	0	1	0
Linie	16	0	29	0	77890	52764	77890	54356	254	0	0	1	0
Linie	16	0	29	0	77978	52676	77890	52764	254	0	0	1	0
Signal	0	0	30	0	0	0	N$6			
Linie	16	0	30	0	67878	53176	76036	53176	254	0	0	1	0
Linie	16	0	30	0	76036	53176	76708	53848	254	0	0	1	0
Linie	16	0	30	0	76708	53848	76708	55792	254	0	0	1	0
Signal	0	0	31	0	0	0	N$7			
Linie	16	0	31	0	68986	13310	69758	13310	254	0	0	1	0
Linie	16	0	31	0	67818	14478	68986	13310	254	0	0	1	0
Linie	16	0	31	0	66294	14478	67818	14478	254	0	0	1	0
Linie	16	0	31	0	66040	14732	66294	14478	254	0	0	1	0
Linie	16	0	31	0	66040	14732	66040	28956	254	0	0	1	0
Linie	16	0	31	0	67260	30176	67878	30176	254	0	0	1	0
Linie	16	0	31	0	66040	28956	67260	30176	254	0	0	1	0
Signal	0	0	32	0	0	0	N$8			
Linie	2	0	32	0	65786	13716	71374	13716	254	0	0	1	0
Linie	16	0	32	0	70980	14110	69758	14110	254	0	0	1	0
Linie	16	0	32	0	71374	13716	70980	14110	254	0	0	1	0
Linie	16	0	32	0	65328	25858	65328	27626	254	0	0	1	0
Linie	16	0	32	0	65532	25654	65328	25858	254	0	0	1	0
Linie	16	0	32	0	65532	13970	65532	25654	254	0	0	1	0
Linie	16	0	32	0	65786	13716	65532	13970	254	0	0	1	0
Punkt	100	0	32	0	65786	13716	0	812	812	0	508	0	0	0	0
Punkt	100	0	32	0	71374	13716	0	812	812	0	508	0	0	0	0
Signal	0	0	33	0	0	0	N$9			
Linie	16	0	33	0	74052	35676	67878	35676	254	0	0	1	0
Linie	16	0	33	0	74930	34798	74052	35676	254	0	0	1	0
Linie	16	0	33	0	74930	15240	74930	34798	254	0	0	1	0
Linie	16	0	33	0	69758	14910	74600	14910	254	0	0	1	0
Linie	16	0	33	0	74600	14910	74930	15240	254	0	0	1	0
Signal	0	0	34	0	0	0	N$10			
Linie	16	0	34	0	62828	26580	62828	27626	254	0	0	1	0
Linie	16	0	34	0	62992	26416	62828	26580	254	0	0	1	0
Linie	16	0	34	0	62992	15240	62992	26416	254	0	0	1	0
Linie	16	0	34	0	63246	14986	62992	15240	254	0	0	1	0
Linie	2	0	34	0	63246	14986	68580	14986	254	0	0	1	0
Linie	16	0	34	0	68580	14986	68580	15494	254	0	0	1	0
Linie	16	0	34	0	68580	15494	68796	15710	254	0	0	1	0
Linie	16	0	34	0	68796	15710	69758	15710	254	0	0	1	0
Punkt	100	0	34	0	63246	14986	0	812	812	0	508	0	0	0	0
Punkt	100	0	34	0	68580	14986	0	812	812	0	508	0	0	0	0
Signal	0	0	35	0	0	0	N$11			
Linie	16	0	35	0	65874	9310	69758	9310	254	0	0	1	0
Linie	16	0	35	0	65874	9310	62484	12700	254	0	0	1	0
Linie	16	0	35	0	62484	12700	62484	26162	254	0	0	1	0
Linie	16	0	35	0	62328	26318	62328	27626	254	0	0	1	0
Linie	16	0	35	0	62484	26162	62328	26318	254	0	0	1	0
Signal	0	0	36	0	0	0	N$12			
Linie	16	0	36	0	65912	8510	69758	8510	254	0	0	1	0
Linie	16	0	36	0	61976	12446	65912	8510	254	0	0	1	0
Linie	16	0	36	0	61976	12446	61976	25908	254	0	0	1	0
Linie	16	0	36	0	61828	26056	61828	27626	254	0	0	1	0
Linie	16	0	36	0	61976	25908	61828	26056	254	0	0	1	0
Signal	0	0	37	0	0	0	N$29			
Linie	16	0	37	0	53828	17292	53828	27626	254	0	0	1	0
Linie	16	0	37	0	54102	17018	53828	17292	254	0	0	1	0
Linie	16	0	37	0	70892	11710	69758	11710	254	0	0	1	0
Linie	16	0	37	0	71120	11938	70892	11710	254	0	0	1	0
Linie	2	0	37	0	54102	14478	56134	12446	254	0	0	1	0
Linie	2	0	37	0	56134	12446	67564	12446	254	0	0	1	0
Linie	2	0	37	0	67564	12446	68072	11938	254	0	0	1	0
Linie	2	0	37	0	68072	11938	71120	11938	254	0	0	1	0
Linie	16	0	37	0	54102	14478	54102	17018	254	0	0	1	0
Punkt	100	0	37	0	54102	14478	0	812	812	0	508	0	0	0	0
Punkt	100	0	37	0	71120	11938	0	812	812	0	508	0	0	0	0
Signal	0	0	38	0	0	0	N$30			
Linie	16	0	38	0	66814	10910	69758	10910	254	0	0	1	0
Linie	16	0	38	0	65786	11938	66814	10910	254	0	0	1	0
Linie	16	0	38	0	64516	11938	65786	11938	254	0	0	1	0
Linie	16	0	38	0	63246	13208	64516	11938	254	0	0	1	0
Linie	16	0	38	0	53328	16522	53328	27626	254	0	0	1	0
Linie	16	0	38	0	53328	16522	53340	16510	254	0	0	1	0
Linie	2	0	38	0	53340	16510	56642	13208	254	0	0	1	0
Linie	2	0	38	0	56642	13208	63246	13208	254	0	0	1	0
Punkt	100	0	38	0	63246	13208	0	812	812	0	508	0	0	0	0
Punkt	100	0	38	0	53340	16510	0	812	812	0	508	0	0	0	0
Signal	0	0	39	0	0	0	N$31			
Linie	16	0	39	0	73790	35176	67878	35176	254	0	0	1	0
Linie	16	0	39	0	73914	15748	74422	16256	254	0	0	1	0
Linie	16	0	39	0	80124	14110	81118	14110	254	0	0	1	0
Linie	16	0	39	0	80010	14224	80124	14110	254	0	0	1	0
Linie	2	0	39	0	75184	14224	80010	14224	254	0	0	1	0
Linie	2	0	39	0	75184	14224	73914	15748	254	0	0	1	0
Linie	16	0	39	0	74422	16256	74422	34544	254	0	0	1	0
Linie	16	0	39	0	74422	34544	73790	35176	254	0	0	1	0
Punkt	100	0	39	0	80010	14224	0	812	812	0	508	0	0	0	0
Punkt	100	0	39	0	73914	15748	0	812	812	0	508	0	0	0	0
Signal	0	0	40	0	0	0	N$32			
Linie	16	0	40	0	65950	7710	69758	7710	254	0	0	1	0
Linie	16	0	40	0	61468	12192	65950	7710	254	0	0	1	0
Linie	16	0	40	0	61468	12192	61468	25654	254	0	0	1	0
Linie	16	0	40	0	61328	25794	61328	27626	254	0	0	1	0
Linie	16	0	40	0	61468	25654	61328	25794	254	0	0	1	0
Signal	0	0	41	0	0	0	N$33			
Linie	16	0	41	0	65988	6910	69758	6910	254	0	0	1	0
Linie	16	0	41	0	65988	6910	60960	11938	254	0	0	1	0
Linie	16	0	41	0	60960	11938	60960	25400	254	0	0	1	0
Linie	16	0	41	0	60828	25532	60828	27626	254	0	0	1	0
Linie	16	0	41	0	60960	25400	60828	25532	254	0	0	1	0
Signal	0	0	42	0	0	0	N$34			
Linie	16	0	42	0	48328	55812	48328	58226	254	0	0	1	0
Linie	16	0	42	0	51054	53086	48328	55812	254	0	0	1	0
Linie	16	0	42	0	51562	53086	51054	53086	254	0	0	1	0
Linie	2	0	42	0	51562	53086	55626	53086	254	0	0	1	0
Linie	2	0	42	0	55626	53086	64516	61976	254	0	0	1	0
Linie	2	0	42	0	64516	61976	68326	61976	254	0	0	1	0
Linie	16	0	42	0	67030	63271	67030	66802	254	0	0	1	0
Linie	16	0	42	0	68326	61976	67030	63271	254	0	0	1	0
Punkt	100	0	42	0	51562	53086	0	812	812	0	508	0	0	0	0
Punkt	100	0	42	0	68326	61976	0	812	812	0	508	0	0	0	0
Signal	0	0	43	0	0	0	N$35			
Linie	16	0	43	0	23609	12623	23609	14656	254	0	0	1	0
Linie	16	0	43	0	23609	14656	23280	14986	254	0	0	1	0
Linie	16	0	43	0	23622	15328	23622	16676	254	0	0	1	0
Linie	16	0	43	0	23280	14986	23622	15328	254	0	0	1	0
Linie	16	0	43	0	23622	16676	23622	16764	254	0	0	1	0
Linie	16	0	43	0	23622	16764	25654	16676	254	0	0	1	0
Signal	0	0	44	0	0	0	N$36			
Linie	16	0	44	0	36430	30676	37278	30676	254	0	0	1	0
Linie	16	0	44	0	23622	18376	23622	19558	254	0	0	1	0
Linie	16	0	44	0	23622	19558	27940	23876	254	0	0	1	0
Linie	16	0	44	0	27940	23876	31496	23876	254	0	0	1	0
Linie	16	0	44	0	31496	23876	32512	24892	254	0	0	1	0
Linie	16	0	44	0	32512	24892	32512	26758	254	0	0	1	0
Linie	16	0	44	0	32512	26758	36430	30676	254	0	0	1	0
Signal	0	0	45	0	0	0	N$37			
Linie	16	0	45	0	35184	34676	37278	34676	254	0	0	1	0
Linie	16	0	45	0	27686	33586	34094	33586	254	0	0	1	0
Linie	16	0	45	0	34094	33586	35184	34676	254	0	0	1	0
Signal	0	0	46	0	0	0	N$38			
Linie	16	0	46	0	36256	31176	37278	31176	254	0	0	1	0
Linie	16	0	46	0	21590	18376	27598	24384	254	0	0	1	0
Linie	16	0	46	0	27598	24384	31242	24384	254	0	0	1	0
Linie	16	0	46	0	31242	24384	32004	25146	254	0	0	1	0
Linie	16	0	46	0	32004	25146	32004	26924	254	0	0	1	0
Linie	16	0	46	0	32004	26924	36256	31176	254	0	0	1	0
Signal	0	0	47	0	0	0	N$39			
Linie	16	0	47	0	53328	58226	53328	71362	254	0	0	1	0
Linie	16	0	47	0	53328	71362	53340	71882	254	0	0	1	0
Linie	16	0	47	0	53340	71882	52959	72263	254	0	0	1	0
Linie	16	0	47	0	52959	72263	50264	72263	254	0	0	1	0
Signal	0	0	48	0	0	0	N$40			
Linie	16	0	48	0	94813	17089	95617	17089	254	0	0	1	0
Linie	16	0	48	0	94488	16764	94813	17089	254	0	0	1	0
Linie	16	0	48	0	94488	14732	94488	16764	254	0	0	1	0
Linie	16	0	48	0	94996	14224	94488	14732	254	0	0	1	0
Linie	16	0	48	0	94996	13042	94996	14224	254	0	0	1	0
Linie	16	0	48	0	96875	44602	96875	46786	406	0	0	1	0
Linie	16	0	48	0	97282	44196	96875	44602	406	0	0	1	0
Linie	16	0	48	0	95617	17089	97353	17089	254	0	0	1	0
Linie	16	0	48	0	97353	17089	97790	17526	254	0	0	1	0
Linie	2	0	48	0	97282	18034	97282	44196	254	0	0	1	0
Linie	2	0	48	0	97790	17526	97282	18034	254	0	0	1	0
Linie	16	0	48	0	30650	19812	30480	19982	254	0	0	1	0
Linie	16	0	48	0	33274	19812	30650	19812	254	0	0	1	0
Linie	2	0	48	0	32258	18796	33274	19812	254	0	0	1	0
Linie	2	0	48	0	32258	16510	32258	18796	254	0	0	1	0
Linie	2	0	48	0	32258	16510	43180	5588	254	0	0	1	0
Linie	2	0	48	0	43180	5588	85090	5588	254	0	0	1	0
Linie	16	0	48	0	85090	5588	85852	6350	254	0	0	1	0
Linie	16	0	48	0	85852	6350	85852	8382	254	0	0	1	0
Linie	16	0	48	0	85852	8382	87630	10160	254	0	0	1	0
Linie	16	0	48	0	87630	10160	92710	10160	254	0	0	1	0
Linie	16	0	48	0	92710	10160	93980	11430	254	0	0	1	0
Linie	16	0	48	0	93980	11430	93980	12700	254	0	0	1	0
Linie	16	0	48	0	93980	12700	94234	12954	254	0	0	1	0
Linie	16	0	48	0	94234	12954	94908	12954	254	0	0	1	0
Linie	16	0	48	0	94908	12954	94996	13042	254	0	0	1	0
Punkt	100	0	48	0	97790	17526	0	804	804	0	500	0	0	0	0
Punkt	100	0	48	0	97282	44196	0	804	804	0	500	0	0	0	0
Punkt	100	0	48	0	33274	19812	0	804	804	0	500	0	0	0	0
Punkt	100	0	48	0	85090	5588	0	804	804	0	500	0	0	0	0
Signal	0	0	49	0	0	0	N$41			
Linie	16	0	49	0	53828	58226	53848	58246	254	0	0	1	0
Linie	16	0	49	0	53848	58246	53848	72898	254	0	0	1	0
Linie	16	0	49	0	53848	72898	53213	73533	254	0	0	1	0
Linie	16	0	49	0	53213	73533	50264	73533	254	0	0	1	0
Signal	0	0	50	0	0	0	N$42			
Linie	16	0	50	0	32346	59182	32512	59182	254	0	0	1	0
Linie	16	0	50	0	32512	59182	32512	60706	254	0	0	1	0
Linie	16	0	50	0	32512	60706	33274	60706	254	0	0	1	0
Linie	16	0	50	0	37866	64496	37866	63818	254	0	0	1	0
Linie	16	0	50	0	37846	66040	37866	64496	254	0	0	1	0
Linie	2	0	50	0	33274	60706	35814	63246	254	0	0	1	0
Linie	2	0	50	0	35814	63246	35814	64008	254	0	0	1	0
Linie	2	0	50	0	35814	64008	37846	66040	254	0	0	1	0
Linie	16	0	50	0	32512	60706	32512	61888	254	0	0	1	0
Linie	16	0	50	0	32512	61888	32346	61976	254	0	0	1	0
Punkt	100	0	50	0	33274	60706	0	812	812	0	508	0	0	0	0
Punkt	100	0	50	0	37846	66040	0	812	812	0	508	0	0	0	0
Signal	0	0	51	0	0	0	N$43			
Linie	16	0	51	0	6350	35814	11430	35814	254	0	0	1	0
Linie	16	0	51	0	5080	34544	6350	35814	254	0	0	1	0
Linie	16	0	51	0	11430	35814	20828	45212	254	0	0	1	0
Linie	16	0	51	0	20828	45212	34544	45212	254	0	0	1	0
Linie	16	0	51	0	34544	45212	35080	44676	254	0	0	1	0
Linie	16	0	51	0	35080	44676	37278	44676	254	0	0	1	0
Signal	0	0	52	0	0	0	N$44			
Linie	16	0	52	0	34794	43176	37278	43176	254	0	0	1	0
Linie	16	0	52	0	34290	42672	34794	43176	254	0	0	1	0
Linie	16	0	52	0	18542	41910	26162	41910	254	0	0	1	0
Linie	16	0	52	0	26162	41910	26924	42672	254	0	0	1	0
Linie	16	0	52	0	26924	42672	34290	42672	254	0	0	1	0
Linie	16	0	52	0	7620	34544	11176	34544	254	0	0	1	0
Linie	16	0	52	0	11176	34544	18542	41910	254	0	0	1	0
Signal	0	0	53	0	0	0	N$45			
Linie	16	0	53	0	54328	58226	54356	58254	254	0	0	1	0
Linie	16	0	53	0	54356	58254	54356	71882	254	0	0	1	0
Linie	16	0	53	0	54356	71882	56007	73533	254	0	0	1	0
Linie	16	0	53	0	56007	73533	59464	73533	254	0	0	1	0
Signal	0	0	54	0	0	0	N$46			
Linie	16	0	54	0	6350	48514	13970	48514	254	0	0	1	0
Linie	16	0	54	0	13970	48514	17780	52324	254	0	0	1	0
Linie	16	0	54	0	17780	52324	35306	52324	254	0	0	1	0
Linie	16	0	54	0	35306	52324	35954	51676	254	0	0	1	0
Linie	16	0	54	0	35954	51676	37278	51676	254	0	0	1	0
Linie	16	0	54	0	5080	47244	6350	48514	254	0	0	1	0
Signal	0	0	55	0	0	0	N$47			
Linie	16	0	55	0	35222	37676	37278	37676	254	0	0	1	0
Linie	16	0	55	0	34798	38100	35222	37676	254	0	0	1	0
Linie	16	0	55	0	21844	38100	34798	38100	254	0	0	1	0
Linie	2	0	55	0	16510	29972	17780	31242	254	0	0	1	0
Linie	2	0	55	0	17780	31242	17780	34036	254	0	0	1	0
Linie	2	0	55	0	17780	34036	21844	38100	254	0	0	1	0
Punkt	100	0	55	0	21844	38100	0	804	804	0	500	0	0	0	0
Signal	0	0	56	0	0	0	N$48			
Linie	16	0	56	0	35842	41176	37278	41176	254	0	0	1	0
Linie	16	0	56	0	35306	40640	35842	41176	254	0	0	1	0
Linie	16	0	56	0	20720	32404	20720	34077	254	0	0	1	0
Linie	2	0	56	0	20720	32404	20720	33420	254	0	0	1	0
Linie	2	0	56	0	20720	33420	26670	39370	254	0	0	1	0
Linie	2	0	56	0	26670	39370	27178	39370	254	0	0	1	0
Linie	16	0	56	0	27178	39370	28448	40640	254	0	0	1	0
Linie	16	0	56	0	28448	40640	35306	40640	254	0	0	1	0
Linie	16	0	56	0	20720	26562	20720	32404	254	0	0	1	0
Linie	16	0	56	0	16510	22352	20720	26562	254	0	0	1	0
Punkt	100	0	56	0	27178	39370	0	812	812	0	508	0	0	0	0
Punkt	100	0	56	0	20720	32404	0	685	685	0	381	0	0	0	0
Signal	0	0	57	0	0	0	N$49			
Linie	16	0	57	0	40350	40676	37278	40676	254	0	0	1	0
Linie	16	0	57	0	40894	40132	40350	40676	254	0	0	1	0
Linie	16	0	57	0	19920	31604	19920	34077	254	0	0	1	0
Linie	2	0	57	0	19920	31604	19920	33382	254	0	0	1	0
Linie	16	0	57	0	19920	28302	19920	31604	254	0	0	1	0
Linie	16	0	57	0	16510	24892	19920	28302	254	0	0	1	0
Linie	2	0	57	0	40640	40386	40894	40132	254	0	0	1	0
Linie	2	0	57	0	39116	40386	40640	40386	254	0	0	1	0
Linie	2	0	57	0	38862	40132	39116	40386	254	0	0	1	0
Linie	2	0	57	0	26670	40132	38862	40132	254	0	0	1	0
Linie	2	0	57	0	19920	33382	26670	40132	254	0	0	1	0
Punkt	100	0	57	0	40894	40132	0	812	812	0	508	0	0	0	0
Punkt	100	0	57	0	19920	31604	0	685	685	0	381	0	0	0	0
Signal	0	0	58	0	0	0	N$50			
Linie	16	0	58	0	42672	40640	42672	39878	254	0	0	1	0
Linie	2	0	58	0	38354	40640	38608	40894	254	0	0	1	0
Linie	2	0	58	0	38608	40894	42418	40894	254	0	0	1	0
Linie	2	0	58	0	42418	40894	42672	40640	254	0	0	1	0
Linie	16	0	58	0	19025	32233	19025	34077	254	0	0	1	0
Linie	2	0	58	0	19025	32233	19025	33274	254	0	0	1	0
Linie	2	0	58	0	26391	40640	38354	40640	254	0	0	1	0
Linie	2	0	58	0	19025	33274	26391	40640	254	0	0	1	0
Linie	16	0	58	0	19025	29947	19025	32233	254	0	0	1	0
Linie	16	0	58	0	16510	27432	19025	29947	254	0	0	1	0
Linie	16	0	58	0	39056	39176	37278	39176	254	0	0	1	0
Linie	16	0	58	0	39624	38608	39056	39176	254	0	0	1	0
Linie	16	0	58	0	41402	38608	39624	38608	254	0	0	1	0
Linie	16	0	58	0	42672	39878	41402	38608	254	0	0	1	0
Punkt	100	0	58	0	42672	40640	0	812	812	0	508	0	0	0	0
Punkt	100	0	58	0	19025	32233	0	685	685	0	381	0	0	0	0
Signal	0	0	59	0	0	0	N$52			
Linie	16	0	59	0	7620	29464	9652	29464	254	0	0	1	0
Linie	16	0	59	0	9652	29464	10414	30226	254	0	0	1	0
Linie	16	0	59	0	10414	30226	10414	32766	254	0	0	1	0
Linie	16	0	59	0	35056	42676	37278	42676	254	0	0	1	0
Linie	16	0	59	0	34544	42164	35056	42676	254	0	0	1	0
Linie	16	0	59	0	19050	41402	26416	41402	254	0	0	1	0
Linie	16	0	59	0	26416	41402	27178	42164	254	0	0	1	0
Linie	16	0	59	0	27178	42164	34544	42164	254	0	0	1	0
Linie	16	0	59	0	10414	32766	19050	41402	254	0	0	1	0
Signal	0	0	60	0	0	0	N$53			
Linie	16	0	60	0	60328	25270	60328	27626	254	0	0	1	0
Linie	16	0	60	0	60452	25146	60328	25270	254	0	0	1	0
Linie	16	0	60	0	60452	11684	60452	25146	254	0	0	1	0
Linie	16	0	60	0	64262	7112	64262	7874	254	0	0	1	0
Linie	16	0	60	0	64262	7874	60452	11684	254	0	0	1	0
Linie	2	0	60	0	64262	7112	64516	6858	254	0	0	1	0
Linie	2	0	60	0	64516	6858	79756	6858	254	0	0	1	0
Linie	16	0	60	0	79808	6910	81118	6910	254	0	0	1	0
Linie	16	0	60	0	79756	6858	79808	6910	254	0	0	1	0
Punkt	100	0	60	0	64262	7112	0	812	812	0	508	0	0	0	0
Punkt	100	0	60	0	79756	6858	0	812	812	0	508	0	0	0	0
Signal	0	0	61	0	0	0	N$54			
Linie	16	0	61	0	59828	25008	59828	27626	254	0	0	1	0
Linie	16	0	61	0	59944	24892	59828	25008	254	0	0	1	0
Linie	16	0	61	0	59944	11430	59944	24892	254	0	0	1	0
Linie	16	0	61	0	62738	7620	62738	8636	254	0	0	1	0
Linie	16	0	61	0	62738	8636	59944	11430	254	0	0	1	0
Linie	2	0	61	0	62738	7620	62992	7874	254	0	0	1	0
Linie	2	0	61	0	62992	7874	79248	7874	254	0	0	1	0
Linie	16	0	61	0	79412	7710	81118	7710	254	0	0	1	0
Linie	16	0	61	0	79248	7874	79412	7710	254	0	0	1	0
Punkt	100	0	61	0	62738	7620	0	812	812	0	508	0	0	0	0
Punkt	100	0	61	0	79248	7874	0	812	812	0	508	0	0	0	0
Signal	0	0	62	0	0	0	N$55			
Linie	16	0	62	0	59328	24746	59328	27626	254	0	0	1	0
Linie	16	0	62	0	59436	24638	59328	24746	254	0	0	1	0
Linie	16	0	62	0	59436	11176	59436	24638	254	0	0	1	0
Linie	16	0	62	0	61214	9398	59436	11176	254	0	0	1	0
Linie	16	0	62	0	61214	8128	61214	9398	254	0	0	1	0
Linie	2	0	62	0	61214	8128	61722	8636	254	0	0	1	0
Linie	2	0	62	0	61722	8636	78740	8636	254	0	0	1	0
Linie	2	0	62	0	78740	8636	78994	8890	254	0	0	1	0
Linie	16	0	62	0	79882	8510	81118	8510	254	0	0	1	0
Linie	16	0	62	0	79502	8890	79882	8510	254	0	0	1	0
Linie	16	0	62	0	78994	8890	79502	8890	254	0	0	1	0
Punkt	100	0	62	0	61214	8128	0	812	812	0	508	0	0	0	0
Punkt	100	0	62	0	78994	8890	0	812	812	0	508	0	0	0	0
Signal	0	0	63	0	0	0	N$56			
Linie	16	0	63	0	58166	9906	57404	10668	254	0	0	1	0
Linie	16	0	63	0	57404	10668	57404	24892	254	0	0	1	0
Linie	16	0	63	0	57404	24892	57828	25316	254	0	0	1	0
Linie	16	0	63	0	57828	25316	57828	27626	254	0	0	1	0
Linie	16	0	63	0	58166	8636	58166	9906	254	0	0	1	0
Linie	2	0	63	0	58166	8636	58674	9144	254	0	0	1	0
Linie	2	0	63	0	58674	9144	77724	9144	254	0	0	1	0
Linie	2	0	63	0	77724	9144	77978	9398	254	0	0	1	0
Linie	16	0	63	0	80098	9310	81118	9310	254	0	0	1	0
Linie	16	0	63	0	79756	9652	80098	9310	254	0	0	1	0
Linie	16	0	63	0	78232	9652	79756	9652	254	0	0	1	0
